Date,Text
Wed Jul 11 14:25:26 +0000 2012,OSTA is on Twitter! Our offices are open during the summer (Mon. - Fri. 8am-4pm) for any changes in your child's information
Fri Jul 13 14:00:17 +0000 2012,Check out our website for updates on our updated policies and procedures regarding walking distances for students in the OCDSB
Tue Jul 31 13:18:51 +0000 2012,Please be sure to review the school bus safety rules with your child(ren). Our brochure can be found on our website under School Bus Safety.
Tue Jul 31 13:24:01 +0000 2012,"Just a reminder that School Bus Safety Awareness day is on Sunday, August 26, 2012. More information can be found on our website."
Tue Aug 07 14:34:53 +0000 2012,"Please note that school bus route information for your child(ren) will be available on the OSTA website AFTER August 15, 2012."
Tue Aug 07 15:29:31 +0000 2012,@OC_Transpo has delayed the implementation of Presto until further notice. information about OC Transpo passes can be found on our website.
Tue Aug 28 13:11:24 +0000 2012,Thank you to all those who participated and volunteered at our 20th annual  School Bus Safety Awareness Day. It was a huge success!
Tue Aug 28 13:12:59 +0000 2012,Office Admin are back in school! OSTA will NO LONGER be making address changes. Please contact your school directly with any new information
Mon Sep 10 19:44:58 +0000 2012,Welcome back to another school year! School buses are on the road again. Thank you for your patience during this busy time.
Thu Sep 20 12:53:55 +0000 2012,Due to a gas leak on Moodie Dr. some First Student Routes (starting with H &amp; C) may experience delays as buses are stuck at the bus yard.
Thu Sep 20 12:56:16 +0000 2012,Some Stock routes (starting with S) may also experience delays. Be advised that parents may need to drive their child to school this morning
Fri Sep 21 14:14:26 +0000 2012,"Wait for the bus at a safe place away from the road. In less than clear weather conditions, it is easier for the driver to see you."
Mon Sep 24 16:23:31 +0000 2012,"Fall has arrived. Make sure your child is dressed for the weather, so they are warm while waiting for the school bus."
Tue Sep 25 13:38:43 +0000 2012,KG ID bands have been distributed to all schools. The bright yellow bands help identify KG students riding the bus. Look out for them!
Thu Sep 27 14:06:07 +0000 2012,"Parents and/ or guardians are urged to meet their child at the bus stops each day, so they aren't left unattended. Student safety first."
Fri Sep 28 13:20:52 +0000 2012,OSTA will start reviewing stop change requests as of October 1st. See details at: http://t.co/OR1C9F8S. We appreciate your patience.
Tue Oct 02 16:05:34 +0000 2012,"In dealing with safety &amp; disciplinary issues, a school bus is considered an extension of the classroom; under the authority of the principal"
Wed Oct 03 13:47:23 +0000 2012,"Don't forget there is a PA Day for elementary and secondary schools this Friday, October 5th &amp; Thanksgiving is on Monday! #ottschools"
Wed Oct 03 13:55:56 +0000 2012,The OSTA Board of Director's Meeting Minutes and Agenda for 2012-2013 school year are now available on our website at: http://t.co/QlZjJlEJ
Wed Oct 03 19:48:15 +0000 2012,@ja_cates @CBCOttawa: OSTA is currently conducting an investigation. Driver has been replaced on the run in the meantime. Please be advised.
Thu Oct 04 15:07:02 +0000 2012,"By law, traffic in BOTH directions MUST stop any time a school bus is stopped with the overhead red lights flashing &amp; stop arm activated."
Thu Oct 04 15:09:56 +0000 2012,"It's a $2,000 fine for breaking this law. Motorists may proceed when the school bus resumes motion &amp; the red lights have stopped flashing"
Wed Oct 10 13:38:04 +0000 2012,It is important all parents and students recognize that the 3-metre perimeter around the bus is considered the danger zone. #safetyfirst
Thu Oct 11 13:44:32 +0000 2012,Poor road conditions due to inclement weather force the cancellation of our transportation services; cancellations apply to the whole day.
Thu Oct 18 16:39:11 +0000 2012,One element of OSTA's school bus safety program is the important role parents share in reinforcing school bus safety.
Thu Oct 18 16:39:43 +0000 2012,Please take the time to review safety procedure with your child several times throughout the school year. #safetyfirst
Fri Oct 19 19:16:31 +0000 2012,"Our strategic plan for safe, efficient and effective transportation is available on our website. Check it out at: http://t.co/JdAy6qqQ"
Tue Oct 23 14:30:00 +0000 2012,What zone is your child's school in? You can find a breakdown of our schools listed in each zone on our website at http://t.co/7m77WcuW
Thu Oct 25 14:23:37 +0000 2012,Did your child forget something on the bus? Call the operator directly for lost and found. Find our operator's list at http://t.co/yjGTLs7r
Wed Oct 31 13:49:31 +0000 2012,"Happy Halloween! If your child is in costume today, make sure to check for anything that could get caught on the bus. #safetyfirst"
Wed Oct 31 14:05:12 +0000 2012,Watch out for excited children if you are driving through a school zones today #halloween
Wed Nov 07 17:54:53 +0000 2012,"@salsababy16: the principal is authorized to discipline a student and/or withhold transportation services, under Board policies. Be advised"
Tue Nov 13 19:24:39 +0000 2012,@salsababy16: OSTA has its own set of policies and procedures. You can find them here: http://t.co/Hdw1ljbe
Tue Nov 13 19:27:50 +0000 2012,"Parents should monitor weather conditions; in case of a bus cancellation, plan an alternative arrangement for your child for the day."
Fri Nov 16 14:22:11 +0000 2012,Happy Friday! No buses on the road today due to a PD Day for both the OCSB &amp; OCDSB. Enjoy your extended weekend!
Mon Nov 19 16:49:26 +0000 2012,*NEW* Financial Statement year ended Aug. 31/12 is now available for viewing on our website: http://t.co/5EZ6B5LG
Wed Nov 21 14:53:54 +0000 2012,Help bring some holiday cheer with OSTA by collecting toys for our Toy Mountain - see more detail here: http://t.co/Rd0pQjAZ
Thu Nov 22 14:46:50 +0000 2012,Check our website for school bus delays or cancellations. Our traffic light indicator is a helpful tool for parents and/or guardians.
Mon Nov 26 14:26:02 +0000 2012,Winter is around the corner. Be prepared for delays in transportation services and make sure your child is dressed for the weather. #ottbus
Thu Nov 29 18:18:37 +0000 2012,"Due to an emergency evacuation at Devonshire PS, students will be picked up at Hintonburg C.C. at their regular time."
Thu Nov 29 18:19:14 +0000 2012,The school is attempting to contact all parents to alert them to this change
Wed Dec 05 21:01:21 +0000 2012,@majic100Ottawa @ctvottawa OSTA's At-Work Santa has been working hard to collect toys for Toy Mountain.
Mon Dec 10 10:39:11 +0000 2012,All small and large buses are cancelled for OCDSB and OCSB today Monday Dec 10 2012.
Tue Dec 11 15:59:16 +0000 2012,ALL transportation for OCDSB elementary students grades JK to 8 will be suspended Wed. Dec. 12/12 due to strike action at various schools
Tue Dec 11 16:00:42 +0000 2012,Transportation for OCDSB and OCSB secondary students and OCSB elementary students will continue as scheduled.
Tue Dec 11 16:02:07 +0000 2012,"ALL Transportation services will resume on Thurs. Dec. 13/12.

Please remember to check our website at http://t.co/JdAy6qqQ for info."
Tue Dec 11 16:05:57 +0000 2012,"All #OCSB schools will operate as usual this Wed, Dec 12. Labour disruptions mentioned in the media do not affect our schools."
Tue Dec 11 16:06:12 +0000 2012,#OCDSB Elementary Schools &amp; Extended Day Programs will be closed tomorrow (Wed. Dec. 12). Find out more @ http://t.co/HCAi5gRZ #ottschools
Mon Dec 17 10:35:07 +0000 2012,ALL school bus and small vehicle transportation for OCSB and OCDSB is cancelled today Monday Dec 17 2012.
Tue Dec 18 09:33:48 +0000 2012,"BUSES ARE RUNNING TODAY, Tuesday Dec 18.  We expect delays, however.  Please check http://t.co/JdAy6qqQ for your route delays."
Fri Dec 21 10:35:03 +0000 2012,All school bus and small vehicle transportation is cancelled today Friday Dec 21 2012 due to heavy snow and gusty winds.
Fri Dec 21 15:05:30 +0000 2012,"Please note our office will be shut down from Dec. 24, 2012 for the Christmas holidays and will reopen on Jan. 7, 2013."
Mon Jan 07 14:20:59 +0000 2013,Happy New Year and Welcome Back students! Our office re-opened today until 5pm.
Fri Jan 11 01:37:06 +0000 2013,OCDSB elementary schools will be closed Friday Jan 11 2013.  All transportation for OCDSB elementary school students is CANCELLED.
Fri Jan 11 01:37:58 +0000 2013,"Transportation for OCDSB secondary students and all OCSB students will continue as planned, although some delays may occur."
Mon Jan 28 19:47:39 +0000 2013,Information about inclement weather (school bus cancellations) can be found on our website at http://t.co/JdAy6qqQ after 6:15AM the day of.
Mon Jan 28 19:54:52 +0000 2013,OSTA will also tweet any inclement weather information - PLEASE NOTE: any school bus cancellations apply to the WHOLE day
Tue Jan 29 09:38:16 +0000 2013,Buses ARE RUNNING today.  Good luck on your exams!
Wed Jan 30 09:31:13 +0000 2013,"Due to road conditions, we anticipate delays on many morning routes this morning.  Check http://t.co/JdAy6qqQ for delays on your bus route."
Fri Feb 08 09:44:24 +0000 2013,"All bus and small vehicle transportation is cancelled today Friday Feb 8.  If you take your childen to school, plz remember to pick them up."
Mon Feb 11 09:35:50 +0000 2013,"Buses are running today, but there may be some delays.  Check http://t.co/JdAy6qqQ for delays on your bus route."
Wed Feb 27 19:05:51 +0000 2013,"Due to poor road conditions, expect delays for ALL school buses this afternoon"
Thu Feb 28 09:04:42 +0000 2013,"School buses are running today, but we expect some delays due to poor road conditions.  Check http://t.co/61ITNIPhgI for your bus route."
Thu Feb 28 20:51:01 +0000 2013,Check ottawaschoolbus.ca for a message from the GM regarding bus delays and cancellation of services.
Thu Feb 28 21:12:25 +0000 2013,OSTA appreciates comments that are constructive and use appropriate language.  We will block anyone who does not follow this rule.
Mon Mar 04 17:03:11 +0000 2013,@lovebritishguys: we apologize for the delay - there was a breakdown this morning for H60; please refer to our website for bus delays
Tue Mar 19 08:51:49 +0000 2013,Busses are running but we expect delays. Check http://t.co/61ITNIPhgI for your bus delays.  Have a good day at school.
Mon Apr 08 15:21:42 +0000 2013,"@NoliesPlace : please contact us directly at [phone] to further discuss this situation.
Thank you."
Fri Apr 12 10:00:38 +0000 2013,"All student transportation is cancelled today due to expected ice/snow and high winds today.  Schools remain open, however."
Fri Apr 12 14:31:04 +0000 2013,"Our apologies for the delay in posting the school bus cancellation We had trouble loading the website, which has been rectified."
Fri Apr 12 14:31:16 +0000 2013,Thank you for your patience during that time.
Thu Aug 15 16:26:28 +0000 2013,"The stop locator tool on our website was disabled during the summer; it will be up and running again on Monday, August 19th."
Thu Aug 15 16:31:58 +0000 2013,"@SLPSKanata: the stop finder tool will be available to parents/guardians/schools on Monday, August 19, 2013."
Thu Aug 15 16:33:58 +0000 2013,Have you registered your child for our School Bus Safety Awareness program? It's not too late. For more information: http://t.co/AArpczTSrM
Mon Aug 19 13:16:38 +0000 2013,School Bus Route Schedules are now available on the OSTA website. We have also reactivated the Stop Finder for access to information too.
Mon Aug 19 13:20:00 +0000 2013,@PamelaColquhoun: we are in the process of fixing this issue. Please check again later today. Thank you for your patience
Mon Aug 19 17:59:17 +0000 2013,@jenniferbritton: that is the correct number. Please try again. Thank you for your patience.
Mon Aug 19 18:00:50 +0000 2013,@DivaHelen: we are aware of this glitch and are working to fix it now. Please check again later. Thank you for your patience.
Thu Aug 22 16:08:34 +0000 2013,@gmacreations: you can contact our offices directly
Thu Aug 22 16:15:08 +0000 2013,"School Bus Safety Awareness Day is fast approaching - THIS SUNDAY, August 25, 2013 from 9am-1pm. Visit: http://t.co/AArpczTSrM for more info"
Thu Aug 22 20:09:45 +0000 2013,@cated0114: the site is at Sir Wilfred Laurier SS.
Thu Aug 22 20:45:14 +0000 2013,@cated0114:That is correct. We plan for an approximate number so there are enough supplies. It will be a fun day for you &amp; your child. Enjoy
Mon Aug 26 13:38:28 +0000 2013,Thank you to all the parents/guardians/students for another successful Safety Awareness Day! Hope everyone had a fun day! OSTA staff did!
Mon Aug 26 13:39:05 +0000 2013,Very educational time @Safety Awareness Day. Kieran is (hopefully) set to ride a school bus. Thanks @OttSchoolBus #kindergarten #ott @OCDSB
Tue Sep 03 14:01:36 +0000 2013,Welcome Back for the 2013/2014 school year! We appreciate your patience as we ensure your children are arriving at school safely.
Tue Oct 22 16:18:08 +0000 2013,"@thebustopswhere @OCDSB @ottawasuncom: If you have concerns, please call our offices and any one of our staff will assist you directly."
Tue Oct 22 16:19:39 +0000 2013,@thebustopswhere @OCDSB @ottawasuncom: please refer to our policy G9; we will not use this avenue as a platform to discuss confidential info
Fri Nov 01 19:10:54 +0000 2013,"A strike at OSTA is not imminent. It's ""business as usual"" while the bargaining process continues. Check our website and Twitter for news."
Mon Nov 25 14:25:09 +0000 2013,It's starting to get cold outside. Please be sure that your child is properly dressed for the weather while waiting for the school bus.
Mon Nov 25 14:32:22 +0000 2013,Information on school bus cancellations due to inclement weather can be found our website at http://t.co/8gple1t6f8 and Twitter.
Wed Nov 27 10:34:42 +0000 2013,Due to inclement weather all school bus &amp; small vehicle transportation services are cancelled for the entire day today. Schools remain open.
Wed Dec 04 14:47:59 +0000 2013,"For schools interested in the Student Active Transportation Initiative, check out our website at http://t.co/VTS3JmR4wQ for more info."
Mon Jan 06 14:32:41 +0000 2014,ALL school buses for the OCSB &amp; OCDSB are cancelled due to inclement weather. Please note that schools are still open.#ottschool
Mon Feb 03 15:11:05 +0000 2014,OSTA is getting ready for a transformation. We have developed a plan starting in the 2014-2015 school year. For more: http://t.co/PjdljcN7IM
Fri Feb 07 16:37:57 +0000 2014,"Check out the latest story from @metroottawa regarding the upcoming bell time changes for #ottschools
http://t.co/D99bh02n1g"
Fri Feb 07 16:58:27 +0000 2014,@miloo30 @metroottawa: OSTA will be holding Public Consultation from April to June. Updates &amp; more information will be posted on our website
Tue Feb 11 15:13:37 +0000 2014,@CBCOttawa highlights OSTA's upcoming Public Consultation for bell time changes for #ottschool.  Read here: http://t.co/W2OHDrcxrt
Fri Feb 14 11:21:06 +0000 2014,"Transportation is in service today, but there may be delays due to weather / road conditions."
Fri Feb 21 10:28:23 +0000 2014,All yellow school bus and taxi services are cancelled today.  Schools remain open.
Mon Mar 17 16:50:35 +0000 2014,"OSTA will be conducting Public Consultation for bell time changes and walk zone maps. For more information, go to: http://t.co/bC2B5O3Ky8"
Thu Mar 27 10:53:21 +0000 2014,"Due to a fire on Bantree Rd, FirstStudent buses operating out of that location may be delayed."
Tue May 06 20:29:19 +0000 2014,Have you attended an @OttSchoolBus consultation? Learn about proposed changes &amp; submit feedback @ http://t.co/SWxiwAYFMw #ottschools
Tue Jun 17 16:34:24 +0000 2014,"OSTA's School Bus Safety Awareness Day is on Sunday, August 24, 2014. Click here http://t.co/xn1U378Q8A for more info http://t.co/Uhp52MublN"
Thu Jun 19 16:09:42 +0000 2014,"OSTA's last Public Consultation Session for bell times and walk zone changes is Saturday, June 21, 2014.More info: http://t.co/orjALD7edI"
Thu Jun 19 16:11:19 +0000 2014,"Changes will come into effect for the 2015-2016 school year. Parents can provide feedback via email or survey online until July 15, 2014"
Tue Aug 19 15:41:10 +0000 2014,"The OSTA Stop Finder is now up and running. To find your child's school bus information, please click on the link: https://t.co/ArNV7H7RSL"
Tue Aug 19 15:45:45 +0000 2014,School Bus Route Schedules are also available on our website at: http://t.co/EtSVRelqCo.
Wed Aug 20 13:31:37 +0000 2014,"To view the school bus routes, please visit our website at http://t.co/61ITNIPPDi, under the 'School Bus Routes' menu."
Mon Aug 25 14:45:24 +0000 2014,OSTA had another successful School Bus Awareness day on Sunday! Thank you to all the volunteers and parents for participating in this event.
Mon Aug 25 14:46:04 +0000 2014,The OSTA Stop Finder tool is currently experiencing some technical difficulties. Our IT department is working on repairing the issue.
Mon Aug 25 14:46:13 +0000 2014,We appreciate your patience during this time. Please check back throughout the day for your child(ren)s transportation information.
Mon Aug 25 14:51:47 +0000 2014,"@gmacreations: You can call our office at [phone]. Our staff would be happy to assist you, if you require information immediately."
Mon Aug 25 16:21:55 +0000 2014,The OSTA Stop Finder issue has been resolved. School transportation information can be found on this link: http://t.co/scpJzBGVLZ
Mon Sep 29 13:27:39 +0000 2014,Daily Walking School Bus starts today at 8 Ottawa schools. Is yours one of them? Find out more &amp; register your child http://t.co/J1DDjs2k6C:
Mon Sep 29 13:32:56 +0000 2014,Fun and safe way to start the day &amp; get to school w/ the #WalkingSchoolBus @Go_Taylor @OCDSB #ottawa #Ottcity http://t.co/vizH1RtaS2
Wed Oct 15 13:48:07 +0000 2014,New active &amp; safe routes to school for #Ottawa children: http://t.co/cIQmPcsffs #ottnews @walk2schoolyow @OttSchoolBus @SafetyOttawa
Wed Oct 15 14:11:20 +0000 2014,Ottawa Walking School Bus pilot is up &amp; walking. Spaces r still available:  http://t.co/aoNXWUYqnF. @ottawahealth @OCDSB @OttCatholicSB
Wed Oct 22 15:12:36 +0000 2014,"Due to shots fired Parliament Hill - Schools in secure mode: Elgin PS, Lisgar HS, York, Centennial, Glashan, Lady Evelyn, 1st Ave"
Wed Oct 22 15:12:39 +0000 2014,"Additional Schools in secure mode due to shots fired on Parliament Hill: Mutchmor, Glebe, Rockcliffe Park #ocdsb #ottschools"
Wed Oct 22 15:12:44 +0000 2014,Due to shots fired on Parliament Hill 440 Albert also in secure mode #ocdsb #ottschools
Wed Oct 22 15:12:48 +0000 2014,"Additional schools in secure mode due to shots fired on Parliament Hill: Richard Pfaff, Adult, Cambridge #ocdsb #ottschools"
Wed Oct 22 15:12:54 +0000 2014,All #OCDSB downtown schools in Secure Mode - Doors locked students remain in classrooms  #ottschools #ottPublicSB
Wed Oct 22 15:13:10 +0000 2014,"UPDATE: At the advice of @OttawaPolice all #OCDSB schools have been placed in ""secure schools"" - Doors locked - students in classrooms"
Wed Oct 22 15:13:25 +0000 2014,"At the advice of @OttawaPolice all #OCSB schools in the perimeter have been placed in ""secure schools"""
Wed Oct 22 15:22:54 +0000 2014,Parents: Do not go to schools to pick up students - all schools in secure mode or shelter in place - Doors locked
Wed Oct 22 15:26:45 +0000 2014,OSTA will continue to update parents with the latest information during this trying time. Your patience is appreciated.
Wed Oct 22 15:27:41 +0000 2014,We've just been updated by @OttawaPolice and all #OCSB schools EXCEPT for Immaculata Family of schools is being released from lockdown
Wed Oct 22 15:30:15 +0000 2014,"@OttCatholicSB - Immaculata family of schools include: Immaculata CHS, Assumption CES, Corpus Christi CES, St. Brigid CES, St. Michael CES"
Wed Oct 22 15:31:13 +0000 2014,"Parents: Immaculata family of schools include: Immaculata CHS, Assumption CES, Corpus Christi CES, St. Brigid CES, St. Michael CES"
Wed Oct 22 15:49:49 +0000 2014,"Update: St. George School is also still in ""secure schools"" mode"
Wed Oct 22 15:50:05 +0000 2014,"PARENTS: Do not go to pick up your child from Immaculata family of schools or St. George, as school in ""secure schools"" mode"
Wed Oct 22 17:57:01 +0000 2014,"UPDATE: Lisgar HS, York PS, Elgin PS Richard Pfaff, 440 Albert remain in secure mode due to proximity to downtown core #ocdsb #ottschools"
Wed Oct 22 17:57:05 +0000 2014,Buses will run on regular schedule but expect delays. Extended Day Programs will operate as usual.
Wed Oct 22 17:57:17 +0000 2014,Parents: Staff will remain at schools until all children have been picked up or are on bus #ocdsb #ottschools
Wed Oct 22 17:57:17 +0000 2014,"Parents of kids at Elgin PS, Richard Pfaff, York St, Lisgar HS, 440 Albert - you will be contacted with further info by your schools"
Wed Oct 22 17:57:24 +0000 2014,"Parents may pick up their children at school except for those in downtown core - Elgin, Richard Pfaff, York St, Lisgar, 440 Albert #ocdsb"
Wed Oct 22 17:58:16 +0000 2014,UPDATE: at advice of @OttawaPolice all OCSB schools will be dismissed at regular dismissal time. Busses running.
Wed Oct 22 18:05:11 +0000 2014,"Busses are running on regular schedule but if alternate arrangements need to be made,  parents should contact the school"
Wed Oct 22 18:14:17 +0000 2014,Parents do not have to pick up their children...only if they want to...buses are being dispatched as per usual for end of day #ocdsb
Wed Oct 22 18:20:01 +0000 2014,"UPDATE:Elgin PS, RIchard Pfaff, 440 Albert no longer in secure school as per advice of @ottawaPolice #ocdsb #ottschools - Normal Dismal"
Wed Oct 22 18:23:16 +0000 2014,@ameliawalkeer buses are running as usual at the end of the day.
Wed Oct 22 18:23:43 +0000 2014,@ErinLittle4 : buses are running as usual at the end of the day.
Wed Oct 22 18:25:11 +0000 2014,@Malak_RF buses are running as usual at the end of the day.
