Date,Text
Wed Oct 22 18:48:42 +0000 2014,"Parents - if you are impacted by lockdown &amp; worried about being late to pick up your child, please call your school. @OttCatholicSB"
Wed Oct 22 18:48:48 +0000 2014,"Two @OCDSB schools remain in ""secure school"" situation: Lisgar Collegiate and York Street. @ctvottawa"
Wed Oct 22 20:58:24 +0000 2014,"Parents - if you are impacted by lockdown &amp; worried about being late to pick up your child, please call your school #ocdsb #ottschools"
Wed Oct 22 21:01:31 +0000 2014,"Due to the nature of today's situation, delays in transportation services are expected. Please contact OSTA directly or your school for info"
Thu Oct 23 15:38:30 +0000 2014,OSTA wants to send out a huge THANK YOU for all the help and hard work of the bus companies and drivers yesterday afternoon.
Thu Oct 23 15:41:14 +0000 2014,Staff went above and beyond in helping OSTA make sure that all the students arrived home safely despite the difficult circumstances.
Tue Nov 11 19:52:20 +0000 2014,Lest We Forget
Mon Nov 17 14:54:55 +0000 2014,"Transportation is in service today, but there may be delays due to inclement weather / road conditions."
Mon Nov 24 15:45:38 +0000 2014,OSTA is promoting the Walking School Bus Pilot project at the Ottawa 67's School Game Day at the CTC.  #GetYourWalkOn http://t.co/kWhgMAhdXw
Mon Nov 24 15:48:24 +0000 2014,@Ottawa67sHockey
Tue Dec 09 21:48:41 +0000 2014,"Follow us to find out about cancellations and/or delays of school bus, small vehicles and walking school bus."
Thu Dec 11 11:50:11 +0000 2014,"Transportation is in service today, Dec 11/14, but there may be delays due to road conditions. Check ottawaschoolbus.ca for bus delays."
Thu Dec 11 14:11:47 +0000 2014,Information on Inclement Weather/Transportation Cancellations can be found http://t.co/KNtr0yUDVI.
Thu Dec 11 14:23:28 +0000 2014,Please note ANY and ALL defamatory/derogatory tweets to this account will be reported and blocked. This kind of language is unacceptable.
Thu Dec 11 14:37:13 +0000 2014,@OttSchoolBus makes busing decisions. Cancellations posted by 6:30. Parents may choose to keep students home. Delays http://t.co/qgo8MqgeqO
Thu Dec 11 17:05:09 +0000 2014,"@heatherfpark: Yes. We can do that. We make the decision at 6:30AM, our first tweet today was at 6:50AM"
Thu Dec 11 21:12:39 +0000 2014,Schoolbus operators ban 'crude' students tweeting complaints about no snow day. http://t.co/Iv5JaohsYX #ottnews
Fri Dec 12 12:17:43 +0000 2014,"Transportation is in service today, Dec. 12/14, but there may be delays due to weather/road conditions."
Fri Dec 12 12:17:51 +0000 2014,Check ottawaschoolbus.ca for bus delays.
Wed Dec 17 10:33:02 +0000 2014,"Due to inclement weather ALL yellow school bus &amp; small vehicle transportation services are cancelled today, Dec. 17/14. Schools remain open."
Wed Dec 17 10:59:24 +0000 2014,"Walking School Bus is also cancelled today, Wednesday December 17, 2014."
Wed Jan 07 12:04:57 +0000 2015,"The ""walking"" School Bus only is cancelled today.  All school buses and small vehicles are running."
Wed Jan 07 14:36:20 +0000 2015,Skin can freeze in just 10 minutes when the wind chill is -28 or colder. Parents: make sure kids are well dressed. #ottschools
Wed Jan 07 14:36:46 +0000 2015,FROSTBITE WARNING in #Ottawa today. Remember to cover up &amp; protect from the cold: http://t.co/cBN0ZqG6OR #ottnews #ottweather
Thu Jan 08 11:15:15 +0000 2015,"Due to the extreme cold, ""Walking"" school bus only is cancelled today. @OCDSB @OttCatholicSB"
Thu Jan 08 17:29:25 +0000 2015,"We've had a lot of followers ask, ""What's a Walking School Bus?"". Click our link for info: http://t.co/I9WgcThmon
@OCDSB @OttCatholicSB"
Fri Jan 30 10:45:40 +0000 2015,"School buses are running today, but we expect delays due to weather/road conditions. Check ottawaschoolbus.ca for bus route delays"
Fri Jan 30 10:45:58 +0000 2015,@OCDSB @OttCatholicSB
Mon Feb 02 10:36:15 +0000 2015,"School buses are running today, but we expect delays due to weather/road conditions. Check ottawaschoolbus.ca for bus route delays"
Wed Feb 11 22:09:38 +0000 2015,"After a 2 yr process, OSTA finalized changes in bell times &amp; walk zone maps for all @OCDSB &amp; @OttCatholicSB schools. http://t.co/nwwclUFic8"
Wed Feb 11 22:53:27 +0000 2015,"@wheeler_laura @OCDSB @OttCatholicSB 
For bell time: http://t.co/fa7FfHxXsV
For walk zone maps: http://t.co/yBbXRVlkFm"
Thu Feb 12 10:45:15 +0000 2015,Transportation is in service today but there may be delays due to weather/road conditions. Check ottawaschoolbus.ca for bus route delays.
Thu Feb 12 10:45:55 +0000 2015,@OCDSB @OttCatholicSB
Thu Feb 12 14:10:53 +0000 2015,@NVquite @OCDSB @OttCatholicSB: we are standardizing bell times to maximum route efficiency. Some schools changed to earlier other later.
Thu Feb 12 16:52:29 +0000 2015,"As per OSTA P&amp;P, students are ELIGIBLE for transport IF:
KG - over 800m, 
Gr. 1-8 - over 1.6km
Gr, 9-12 - over 3.2km
@OCDSB @OttCatholicSB"
Thu Feb 12 16:59:09 +0000 2015,"If you are unsure of your child's eligibility for transportation, please contact OSTA directly and our staff will be happy to help you."
Thu Feb 19 14:43:17 +0000 2015,We would like your feedback on a proposed Variable Transportation P&amp;P! Info can be found at http://t.co/nwwclUFic8. @OCDSB @OttCatholicSB
Wed Mar 04 14:25:27 +0000 2015,@LuckkyZ4 @OCDSB @OttCatholicSB plz contact our office directly. Thanks
Fri Mar 20 14:56:15 +0000 2015,The WSB will be a regular program in the 2015-2016 school yr.  Check our website for more info. @OttCatholicSB @OCDSB @walk2schoolyow
Fri Mar 20 15:03:02 +0000 2015,See our Walking School Bus in action! Watch our new video here: http://t.co/jxudNVr2ja @OttCatholicSB @OCDSB @walk2schoolyow
Wed Apr 01 13:40:04 +0000 2015,OSTA's 1st ever Driver Appreciation Day is on Sat. Apr.11!!! We're looking forward to recognizing the individuals who keep our students safe
Wed Apr 01 13:45:01 +0000 2015,More info on our website http://t.co/nwwclUFic8. Also add 'OSTA Driver Appreciation' group on FB. @OttCatholicSB @OCDSB
Wed Apr 01 13:45:31 +0000 2015,The @TrilliumES Community appreciates our bus and van drivers. Huge thank you! @OCDSB @OttSchoolBus http://t.co/OtEOn9kF61
Wed Apr 01 13:45:36 +0000 2015,We're making cards of appreciation for our bus drivers @stgregory45 @OttSchoolBus http://t.co/8K81bd3z50
Thu Apr 02 14:59:22 +0000 2015,"April 11, 2015 is Bus Driver Appreciation Day! Make sure to acknowledge our hard working Drivers! @OttSchoolBus http://t.co/MHIN5rrrHW"
Tue Apr 07 13:37:59 +0000 2015,Many cards of appreciation for our bus drivers! We are so thankful to them for always keeping us safe! @OttSchoolBus http://t.co/HpjAxBwmpg
Tue Apr 07 13:42:51 +0000 2015,Driver Appreciation Day is on Saturday! We're busy getting ready for the event! All the 'Thank You' cards are great! @OttCatholicSB @OCDSB
Tue Apr 07 13:50:10 +0000 2015,@KarenMcNaught @OttCatholicSB @OCDSB you can give the card to the school and they will forward it to us to give to Sandy.
Sat Apr 11 14:36:28 +0000 2015,It's Driver Appreciation Day!  We have a great turnout with many surprises ahead. @OttCatholicSB @OCDSB http://t.co/tBqwl0PbVB
Mon Apr 13 20:51:53 +0000 2015,@OttSchoolBus big thanks to our wonderful drivers who bring precious cargo safely to school &amp; home everyday!! ?? http://t.co/DJTSILSQ9o
Mon Apr 13 20:54:47 +0000 2015,In recognition of 35 years of Safe Student Transportation. Great article about Mr. Robert Anderson. https://t.co/9bfqkqjhru
Thu Apr 16 18:59:24 +0000 2015,BLOG: @OttSchoolBus hosts first ever Driver Appreciation Day! #OCSB #GoodNews http://t.co/00HOm4pNAQ
Wed May 27 15:55:26 +0000 2015,Several Ottawa drivers are caught not obeying the stop sign attached to the school bus. Watch @CBCOttawa video: https://t.co/njfzpPl7HV
Wed Jun 03 15:38:58 +0000 2015,Register for the WSB in Sept 2015. Find out if ur school has a walking school bus.Sign up now! http://t.co/t4jj1cX5zw @OttCatholicSB @OCDSB
Thu Jun 18 19:59:18 +0000 2015,"Safety Awareness Day for 1st time riders is on Sunday, August 30, 2015. Info on OSTA website: http://t.co/R6k50ikneM @OCDSB @OttCatholicSB"
Tue Jun 30 13:31:40 +0000 2015,A little something to thank our bus drivers for their great driving each day.@OttSchoolBus http://t.co/TOPNVFWCOl
Tue Jun 30 13:33:21 +0000 2015,@CrystalPruys: please contact OSTA directly. We require more information in order to help answer your question. Thx
Tue Aug 04 14:59:43 +0000 2015,"@nick_morabito: Transportation info will be available on our website on August 24, 2015, using the Stop Finder."
Tue Aug 04 15:01:20 +0000 2015,"OSTA's First Time Rider Program (Safety Awareness Day) is on Sun. Aug. 30, 2015. Register Now!! http://t.co/R6k50ikneM"
Fri Aug 07 19:10:08 +0000 2015,OSTA has created walking route maps to help your child walk to school. Check them out here: http://t.co/tW1dfxpk96 @OttCatholicSB @OCDSB
Tue Aug 18 15:03:38 +0000 2015,BUS STOP INFO IS NOW AVAILABLE!! Check out our *NEW* Stop Finder https://t.co/m7kpKskUmj @OttCatholicSB @ocdsb
Tue Aug 18 15:10:30 +0000 2015,@isandewsmom: No it isn't. It is an error. Please contact us directly to notify us of this discrepancy. Thank you.
Tue Aug 18 15:11:17 +0000 2015,Eight #Ottawa schools plan for a #walking school bus program for September 2015 http://t.co/NgzKCsh4RP #ottnews @GCCCanada @OttSchoolBus
Tue Aug 18 15:22:59 +0000 2015,@BballMomEtc @OttCatholicSB @OCDSB who are you trying to send the email to (zone)?
Tue Aug 18 18:11:42 +0000 2015,"@retropc66 @OCDSB the email subscription has been disabled temporarily while we work on the issue. As for the typo, it has been fixed."
Tue Aug 18 18:49:26 +0000 2015,@Keatz19 @OttCatholicSB @OCDSB Speak to the Principal at your school. You may require a medical note attached to an empty seat form
Wed Aug 19 13:17:13 +0000 2015,OSTA is getting ready for school start up with our drivers! #driverinfosession @OttCatholicSB @ocdsb http://t.co/AMN9eKDDC5
Wed Aug 19 13:21:13 +0000 2015,Keeping drivers informed about the new changes for the 2015-16 school yr. #driverinfosession @OttCatholicSB @OCDSB http://t.co/GCA3Irerx9
Wed Aug 19 15:00:09 +0000 2015,"@gillianwhichelo @OCDSB @OttCatholicSB If there is missing info, please contact OSTA directly so we can help sort out the issue."
Wed Aug 19 15:01:42 +0000 2015,"@Cooperphysio @MetcalfePS  Although it may be a new company, they could be the same drivers. #changeisgood"
Wed Aug 19 15:07:00 +0000 2015,Don't forget to register for Safety Awareness Day on Sun. Aug. 30! More details here: http://t.co/R6k50ikneM @OttCatholicSB @OCDSB
Wed Aug 19 15:30:02 +0000 2015,Does ur school have a walking school bus? Find out here http://t.co/t4jj1cX5zw &amp; sign up 4 Sept. 2015! #GetYourWalkOn @OttCatholicSB @OCDSB
Mon Aug 24 13:41:32 +0000 2015,@CrystalPruys Admin should be back in schools. Please update any/all new information directly at the school.
Mon Aug 24 14:00:11 +0000 2015,"Safety Awareness Day is THIS SUNDAY. Aug. 30, 2015. Register Now!! http://t.co/R6k50ikneM @OttCatholicSB @OCDSB #1sttimerider #bussafety"
Wed Aug 26 16:47:32 +0000 2015,@CarlyAtTheTree Bus Routes Schedules will no longer be posted on our website. Only info of ur child's stop will be available via Stop Finder
Wed Aug 26 16:47:52 +0000 2015,"Walking to school helps improve a child's health &amp; grades!
@ottschoolbus has created walking route maps: http://t.co/42nqrYAHcb"
Wed Aug 26 18:22:23 +0000 2015,"Due to technical difficulties on OSTA's phone lines, a temporary phone number has been issued. To contact OSTA pls call: 1-[phone]. TY"
Wed Aug 26 18:37:05 +0000 2015,All student bus stop and route information is available online through the Parent Portal/Stop Finder. http://t.co/6pVAXXEvMy
Wed Aug 26 19:00:40 +0000 2015,@jesidas158 both elementary &amp; HS walk zones have changed. Please check your bus information using the stop finder https://t.co/m7kpKskUmj
Wed Aug 26 19:54:17 +0000 2015,@edgarmtoro This is the same info requested by OSTA over the phone.  Not many parents know their child's student number.
Wed Aug 26 20:51:48 +0000 2015,Our phones are up and running again! We apologize for an inconvenience. @OttCatholicSB @OCDSB
Fri Aug 28 14:07:19 +0000 2015,"Safety Awareness Day is this SUNDAY, Aug. 30, 2015!!  It's not too late to register ur child! http://t.co/o5Xbdx06OT @OttCatholicSB  @OCDSB"
Mon Aug 31 13:53:11 +0000 2015,It was another successful Safety Awareness Day! It was a great day with many 1st time riders &amp; parents! Thank you! http://t.co/6UrU1k6qiz
Mon Aug 31 13:59:27 +0000 2015,A BIG Thank You to all the staff &amp; volunteers at Safety Awareness Day! We couldn't have done it w/o all your help! @OttCatholicSB @OCDSB
Thu Sep 03 03:11:50 +0000 2015,Office Admins are back in schools this week. Changes to ur child's info should be done at the school. #backtoschool @OttCatholicSB @OCDSB
Tue Sep 08 12:31:34 +0000 2015,Welcome back for the 2015/16 school year. Yellow buses &amp; WSB are on the roads to help get students to school safely. @OttCatholicSB @OCDSB
Mon Sep 14 16:47:24 +0000 2015,Making certain drivers &amp; students have a safe ride. Part of the day for Mrs O'Brien VP @MonicaSchool MT @OttSchoolBus http://t.co/Ev7VFUiGgA
Tue Sep 22 15:08:52 +0000 2015,OSTA is reminding parents to pick up their Kindergarten students at their bus stop. @OttCatholicSB @OCDSB http://t.co/upfwqYRNgX
Mon Sep 28 14:59:35 +0000 2015,Let's raise awareness together with M.L. Bradley's poster contest! Contest rules and guidelines available here. http://t.co/G5HwLyzRmf
Tue Oct 13 13:39:18 +0000 2015,"@derickcassidy @OCDSB: Policy T11 - http://t.co/GvZk0vrbi7.
Students can be dropped off at the stop without a parent starting in gr.1"
Tue Oct 13 13:41:14 +0000 2015,Watch yesterday's iWALK Day event @ St.Jerome CS http://t.co/yoB9hNNFcZ @OttCatholicSB @ottawahealth @SROttawa @CanadaWalks @OttSchoolBus
Mon Oct 19 15:19:12 +0000 2015,School Bus Safety Week: Oct 19 - 23.  Join the conversation about school bus safety across the province #BusSafety15 http://t.co/1RZZO7USpG
Mon Oct 19 15:26:55 +0000 2015,Infographic for motorists on when to stop for school bus on different types of roadways.  #BusSafety15 http://t.co/IEePTpdFav
Tue Oct 20 13:18:57 +0000 2015,School bus safety rules - straight from the reasons why it matters.  Keep them safe.  #safetyfirst  #BusSafety15 https://t.co/q9NbsTh0j8
Tue Oct 20 14:48:58 +0000 2015,Great new video about #WalkToSchoolDay proclamation in YOW: https://t.co/5VRnJ7xWH1 @OttCatholicSB @OttSchoolBus @CanadaWalks @ottawahealth
Wed Oct 21 19:27:06 +0000 2015,Mayor proclaims Intl Walk to School Week in Ottawa: https://t.co/GLtUiAI8Fp @CanadaWalks @OCDSB @OttCatholicSB @ottawahealth  @OttSchoolBus
Wed Oct 21 19:27:57 +0000 2015,Think you can slide past a school bus when the lights are flashing? That HTA violation means $400 &amp; 6 demerit points https://t.co/l0OLv9zYvq
Thu Oct 22 13:16:18 +0000 2015,October 22 is School Bus Driver Appreciation Day.  Take a moment to thank your driver for all they do. #BusSafety15 https://t.co/lxwWbSZEkq
Fri Oct 23 13:34:41 +0000 2015,"Talk to ur kids about ""danger zones"" around a school bus to reinforce the safety training they receive #BusSafety15 https://t.co/EzxHG7R5lX"
Wed Nov 04 18:13:36 +0000 2015,It's a beautiful day for a @Ottawa67sHockey game. Ask us about the WSB and get a treat. #GetYourWalkOn #67sgameday https://t.co/jwOZjyKezT
Wed Nov 04 18:17:34 +0000 2015,@kristynwnderlnd: a notice would have been sent to the school for distribution to parents. Check with them. Or call OSTA directly.
Wed Nov 18 17:53:23 +0000 2015,Bus Evacuation Drills today for all Ss. Keeping our Ss safe is a priority! @OttCatholicSB @OttSchoolBus #STMottawa https://t.co/62dtzg2tlY
Wed Dec 02 12:37:33 +0000 2015,OSTA's website is temporarily out of order. OSTA is working on getting the site back up and running asap we apologize for the inconvenience
Wed Dec 02 12:42:04 +0000 2015,Delays and Parent Login are still accessible at https://t.co/0lfhLdVxUJ you can access delays in the top right corner
Thu Feb 25 10:42:49 +0000 2016,"All school transportation vehicles ARE running today February 25,  2016"
Fri Feb 26 17:06:47 +0000 2016,We are working on our website to improve service &amp; anticipate it will return to full service on Monday.
Fri Feb 26 17:07:32 +0000 2016,For cancellations or delays information go to: https://t.co/3vCMMKGet9. We appreciate your patience during this time.
Fri Feb 26 17:10:59 +0000 2016,We will be working on our website to improve service.  We anticipate it will return to full service on Monday.... https://t.co/yt7O6bhOEq
Mon Feb 29 09:45:01 +0000 2016,February 29 2016 All buses &amp; vans cancelled.Parents responsible for transportation of students attending open schools at end of day
Wed Mar 02 10:20:18 +0000 2016,"March 2, 2016 All buses &amp; vans ARE RUNNING"
Thu Mar 03 21:00:22 +0000 2016,Final #winterwalkday 2016 event @gopsocdsb tomorrow. Ideal forecast to get outside &amp; stretch those legs! @OCDSB @ottawahealth @CanadaWalks
Fri Mar 11 16:17:23 +0000 2016,OSTA's 2nd annual Driver Appreciation Day is on Sat. Apr.9!! We're looking forward to recognizing the individuals who keep our students safe
Mon Mar 21 20:08:16 +0000 2016,OSTA is looking for your feedback on our Student Active Transportation Policy! Take the survey: https://t.co/a1Fehz271s
Wed Mar 23 18:47:13 +0000 2016,Find out about what's happening with OSTA's Active Transportation Network for Winter 2016 in the ASRTS newsletter: https://t.co/t6Q1XzC9X2
Thu Mar 24 09:09:33 +0000 2016,"March 24,2016 All buses &amp; vans are cancelled. Parents are responsible for transportation of students attending open schools at end of day"
Fri Apr 01 14:19:46 +0000 2016,Healthy Kids Community Challenge grant will be funding 4 new OSTA WSB routes starting on Apr.4/16. For more info: https://t.co/OUjowNRXHW
Fri Apr 01 15:33:47 +0000 2016,New walking school buses set to launch @ 4 @OCDSB schools on Mon. Great partnership with @OttSchoolBus @ottawahealth to boost walk2school!
Mon Apr 04 13:59:03 +0000 2016,"Nice walking bus launch at St. Mary's. Always delighted seeing @EricaBraunovan, @tobi_nussbaum, @OttSchoolBus. https://t.co/vIH9KKYtMr"
Mon Apr 04 14:09:39 +0000 2016,Celebrating active transportation &amp; four new walking school bus routes w/ @OttSchoolBus (two in Rideau-Rockcliffe!) https://t.co/bzvvLRIhuq
Mon Apr 04 14:20:08 +0000 2016,Great turnout at Queen Mary PS WSB launch. Thanks for the support! @walk2schoolyow @SafetyOttawa @ottawahealth https://t.co/WHpvxSJ5Zm
Sat Apr 09 14:04:27 +0000 2016,It's Driver Appreciation Day!! What a great turnout of drivers and WSB leaders! Thank you for your hard work. https://t.co/sNBkvtTxvQ
Sat Apr 09 14:09:34 +0000 2016,Deputy Mayor Mark Taylor speaking at Driver Appreciation Day. #ottcity @ottawacity https://t.co/VP1Whu74Ku
Sat Apr 09 15:20:16 +0000 2016,Winners of OSTA's GEM (Going the Extra Mile) Award. You went above and beyond the call of duty. Thank you. https://t.co/muc07XHNoL
Sat Apr 09 15:24:28 +0000 2016,WSB Winners of the OSTA GEM (Going the Extra Mile) Award. We appreciate the WSB leaders. Thank you! @SafetyOttawa https://t.co/F0aNwJBZPy
Sat Apr 09 18:41:45 +0000 2016,@OCDSB &amp; @OttCatholicSB students show their appreciation to drivers with wonderful handmade cards. Great job! https://t.co/hab9H69xaB
Tue Apr 26 16:36:51 +0000 2016,RBPS proud to be piloting the Walking School Bus Junior Leaders Program. @OttSchoolBus https://t.co/hzIiwTAj0K
Tue Apr 26 16:37:01 +0000 2016,@dianedeans @MarkPFIsher: new junior leaders join @RobertBatemanPS Walking School Bus @SafetyOttawa @OttSchoolBus https://t.co/9AWBmOyrMz
Tue Apr 26 16:57:20 +0000 2016,"OSTA's School Active Transportation Policy has been passed! The 1st of its kind in Ontario! #GetYourWalkOn, bike &amp; roll to school everyday."
Tue Apr 26 18:05:13 +0000 2016,"RT: Unprecedented: @OttSchoolBus, @OCDSB, @OttCatholicSB have adopted active school travel policy. Congrats! @SafetyOttawa @SROttawa"
Wed May 18 13:18:10 +0000 2016,"In preparation for the 2016-2017 school year, OSTA has a few reminders to parents/guardians on our website at https://t.co/61ITNIxGpa"
Wed May 18 13:19:24 +0000 2016,@BikeWalkRoll @walk2schoolyow @OCDSB @OttCatholicSB @SafetyOttawa @SROttawa here's the policy -  https://t.co/1VgajPlBle
Wed Jun 08 19:15:18 +0000 2016,#SINKHOLE in DT Ottawa may cause transportation delays. Updates can be found here: https://t.co/2qVlyt3ybH
Tue Jun 28 18:10:21 +0000 2016,It's the last week of school! OSTA offices are open in the summer from 8am-5pm to assist with any changes to your child's transportation.
Tue Jun 28 18:16:29 +0000 2016,Check out our website -https://t.co/nwwclUFic8  - for any updates over the summer and during the school year.
Thu Jun 30 15:58:07 +0000 2016,Our buses pulled away for the last time. Thank you to our drivers for keeping us safe all year. @OttSchoolBus https://t.co/M7JFy5haTv
Thu Jun 30 16:00:33 +0000 2016,Don't forget to sign up for our Safety Awareness Day for 1st time riders on Aug. 28/16. Read more and register at https://t.co/o5Xbdx06OT.
Wed Aug 10 13:09:23 +0000 2016,Our Safety Awareness Day for 1st time riders is on Aug. 28/16. To read more and register at https://t.co/yQLQiYjCPs.
Mon Aug 15 12:50:45 +0000 2016,Access to the parent login is available today! Find out your child(ren)'s transportation information here: https://t.co/GX6VPyEAEl
Tue Aug 16 13:51:08 +0000 2016,Subscribe to our mailing list to receive notifications of transportation cancellations or delays! Sign up here: https://t.co/Q37XnG7EuV
Mon Aug 22 14:19:18 +0000 2016,"@MissBoogieBoo2: if you're not able to find the information online, please contact us directly at [phone]."
Mon Aug 22 14:32:31 +0000 2016,WSB registration is open! Your child can walk to school with their peers every AM! More info-https://t.co/32iSQIJZDz https://t.co/OGkx2ntWeL
Wed Aug 24 12:13:30 +0000 2016,OSTA will no longer be making changes to your child(ren)'s record. Please contact the school. Schools will be open on Aug. 29/16.
Thu Aug 25 14:12:00 +0000 2016,It's not too late to sign up for our Safety Awareness Day for 1st time riders on this Sun. Aug. 28/16. Register at https://t.co/yQLQiYjCPs .
