Date,Text
Thu Aug 25 17:23:53 +0000 2016,"@momomoto: Each site provides OSTA with the # of families that attend the event, so we ask that you 'register' so we can prep appropriately,"
Mon Aug 29 12:59:15 +0000 2016,Thanks to @OttSchoolBus for a great School Bus Safety Day! #ocdsb #kindergartenherewecome https://t.co/IdB46JLpR5
Mon Aug 29 12:59:21 +0000 2016,Lots of fun today learning about bus safety with @OttSchoolBus ! Thank you to your incredibly friendly staff! https://t.co/uZ21KxuYPT
Mon Aug 29 13:03:43 +0000 2016,"It was another successful Safety Awareness Day! Thank You to the staff, volunteers and participants for coming out! @OttCatholicSB @OCDSB"
Mon Aug 29 14:26:42 +0000 2016,@amyboughner: pls email your child's school zone with the name of the person and it will be directed to the bus company/driver.
Mon Aug 29 14:29:46 +0000 2016,"@ottvalleygirl: schools are open, so you can register your child today. Once registered, it will take 3-5 days before trans. is available"
Mon Aug 29 14:33:11 +0000 2016,@TiBrown88: please contact OSTA offices directly at [phone].
Mon Aug 29 15:35:02 +0000 2016,@tazuzali: you can download the form here - https://t.co/3fccCSKARA. Principals approve for @OCDSB and OSTA approves for @OttCatholicSB.
Tue Aug 30 19:56:08 +0000 2016,"Vehicle owners can be fined $400-$2,000 +6 demerit points if their vehicle illegally passes a stopped school bus. https://t.co/aFpA1dIPOC"
Wed Aug 31 13:40:51 +0000 2016,Bus camera pilot becomes permanent -- https://t.co/5lz8QSN7eM #ottnews https://t.co/GLNpBxkbLj
Fri Sep 02 13:48:06 +0000 2016,There has been a change in the OSTA empty seat procedure for 2016/2017.  More info can be found here: https://t.co/dMwM89Bteo
Fri Sep 02 14:54:02 +0000 2016,Voyageur Transportation has changed its name to Voyago. The company's contact info remains the same.
Fri Sep 02 20:07:11 +0000 2016,@rrg2365: OSTA stopped posting bus route schedules since the 2014-2015 school year. Find all updated bus info here - https://t.co/lGZn0vuNcU
Tue Sep 06 12:00:56 +0000 2016,Welcome back to a new school year!
Tue Sep 06 18:47:39 +0000 2016,Thank you @OttawaPolice to help make roads safer for all our students! https://t.co/5RGDST21JU
Wed Sep 07 21:36:24 +0000 2016,@ChristinaLeek: pls email the zone your child's school is in. For more detail - https://t.co/HBPZM3tVzb. Click the map to find your school.
Mon Sep 12 15:26:42 +0000 2016,School is back &amp; so is @OttSchoolBus's Walking School Bus! https://t.co/AlJa9lCFbj @OCDSB @OttCatholicSB @ottawahealth @SafetyOttawa
Wed Sep 14 19:26:24 +0000 2016,@LaurieMacMor: 4 ways are used if/when the bus is picking up/dropping off students  near a controlled intersection (traffic lights).
Thu Sep 29 16:03:11 +0000 2016,How will your school celebrate #walktoschool month in October? Register your event to receive a Certificate. https://t.co/tiujoxR3l3
Thu Sep 29 16:03:45 +0000 2016,RT @ottawahealth @SROttawa @OttSchoolBus @OCDSB @OttCatholicSB @SafetyOttawa https://t.co/qT1BMnVxgz
Fri Sep 30 18:47:19 +0000 2016,RT @ottawahealth @OttSchoolBus @OCDSB @OttCatholicSB @SROttawa @SafetyOttawa https://t.co/8SGnDGrsNF
Mon Oct 03 15:29:51 +0000 2016,OSTA has started the process of reviewing and approving @OttCatholicSB empty seat applications. Your continued patience is appreciated.
Mon Oct 03 15:56:26 +0000 2016,@BlairAWriter @OCDSB: empty seat applications are reviewed and approved by the school principal.
Mon Oct 03 16:14:50 +0000 2016,@BlairAWriter: OSTA approves for OCSB students/OCDSB principals approve for their schools. Outlined on our website - https://t.co/mvpCQkzpfV
Mon Oct 03 16:51:25 +0000 2016,RT @OttSchoolBus @OCDSB @OttCatholicSB @SROttawa @SafetyOttawa @ottawahealth https://t.co/YEyBXrUvmW
Wed Oct 05 18:06:36 +0000 2016,Thanks @SafetyOttawa for walking the talk on Intl #walktoschoolday! @CanadaWalks @OttSchoolBus @SROttawa @ottawahealth https://t.co/PzNHeJ37G0
Wed Oct 05 18:06:49 +0000 2016,Celebrating iWalk at Chapel Hill!  How many students will walk/bike home after school?@walkottawa @OttSchoolBus https://t.co/RgDtzkuUaC
Wed Oct 05 18:07:44 +0000 2016,"In partnership with @CAA, OSTA is distributing a new safety brochure with easy-to-follow tips. Find out more at https://t.co/P6rFykIo9Q"
Wed Oct 12 19:51:22 +0000 2016,Empty seat applications are being approved. Check the parent portal to find out if your child can access the bus -  https://t.co/m7kpKsCvdR
Wed Oct 19 19:00:18 +0000 2016,What a beautiful day 4 iWALK @altavistaps ! Thanks to @JeanCloutierOtt and  @OttawaPolice for joining us. @ottawahealth #walktoschool https://t.co/0JLsfn3s1D
Wed Oct 19 19:04:46 +0000 2016,Today is Driver Appreciation Day. Make sure to thank your school bus/small vehicle driver! https://t.co/Y1a5gcMU4Z
Tue Oct 25 20:39:41 +0000 2016,Are you using the cold weather as an excuse not to walk to school? Don't! Here's how to ditch all the excuses https://t.co/Hs2IRbPFz0 https://t.co/ZqzwMnrFSI
Wed Oct 26 15:24:24 +0000 2016,OSTA is having intermittent phone issues today. We appreciate your patience as this issue is being resolved. You can contact us by email.
Wed Oct 26 15:37:04 +0000 2016,"For a speedy response, please email your school zone directly. Email addresses can be found https://t.co/1yk8FtfjMi. https://t.co/UzIO1CRCQf"
Wed Oct 26 18:42:06 +0000 2016,OSTA's phone issues have been resolved.
Thu Oct 27 16:44:13 +0000 2016,RT @JoanneMacEwan @OttCatholicSB Way 2 go @GoodShepherd_ES. Glad to support your #schooltravelplanning efforts! @OttSchoolBus @OCSBeco
Fri Oct 28 12:07:34 +0000 2016,#OCSB Trustee &amp; @OttSchoolBus Chair @JoanneMacEwan welcomes guests to the IWALK 2016 Reception &amp; School Travel Planning Graduation https://t.co/3U7aGbITZg
Tue Nov 08 17:34:40 +0000 2016,LIVE on #Periscope: Safer School Zones Announcement https://t.co/aVKmzjfG65
Wed Nov 09 15:13:32 +0000 2016,"OSTA's WSB had some company yesterday from @Kathleen_Wynne, @JimWatsonOttawa and our other @ottawacity Active Trans partners at Elmdale PES. https://t.co/wuHDOqDBLu"
Fri Nov 11 13:35:04 +0000 2016,https://t.co/keLDd7jv7G
Wed Nov 16 13:59:48 +0000 2016,OSTA is at the @Ottawa67sHockey game day promoting the WSB and other Active Transportation programs! #GetYourWalkOn https://t.co/iFnMdfrmBj
Wed Nov 16 16:58:33 +0000 2016,Great turnout at the 67s student game day! https://t.co/qAFHaIXVvs
Fri Nov 18 16:27:48 +0000 2016,@torads: address changes are done at the school. OSTA receives the new info the next day and will assign trans accordingly.
Wed Nov 23 15:35:36 +0000 2016,OSTA is having intermittent phone issues today. We appreciate your patience as this issue is being resolved. You can contact us by email.
Wed Nov 23 16:42:11 +0000 2016,OSTA's phone issues have been resolved.
Wed Nov 30 20:14:23 +0000 2016,Students learning about school bus evacuation safety. @OttSchoolBus @MLBradleyLtd https://t.co/qw6Y7nYjNH
Fri Dec 02 17:42:49 +0000 2016,"GREAT WORK @OttSchoolBus; delivering safe, efficient, effective multi-modal transportation solutions for students @MLHealthUnit https://t.co/Sy6EOMnDQ2"
Mon Mar 06 14:41:55 +0000 2017,Vicky Kyriaco OSTA CAO/GM honoured as Finalist for 2016 Business Woman of the Year Award.  The big reveal is April 20 2017 @thebyasottawa
Tue Mar 07 10:15:02 +0000 2017,"Tuesday March 7,2017 All buses &amp; vans cancelled.Parents responsible for transportation of students attending open schools at end of day"
Fri Apr 21 19:24:32 +0000 2017,"Congratualtions! Vicky Kyriaco, GM/CAO of OSTA, Businesswoman of the Year 2016. @BYAOttawa"
Tue Apr 25 17:35:07 +0000 2017,Business Woman of the Year - Vicky Kryiaco from OSTA receives in the Organization category https://t.co/Rj9Apm29co @BYAOttawa
Mon Jun 05 18:49:49 +0000 2017,"Ottawa Safety Council is hiring crossing guards. Ottawa Safety Council is a partner of OSTA, OCSB &amp; OCDSB Click https://t.co/tTM83aC8wz"
Thu Aug 10 17:00:00 +0000 2017,Transportation info is now on OSTA Parent Web Portal https://t.co/XkNPSR0jjc.  Stop timings may change so check again before school starts
Mon Aug 14 17:52:47 +0000 2017,Register online now for School Bus and Pedestrian Safety Day! Help your child have a safe start to the school year. https://t.co/AqPt3oWdc0
Mon Aug 28 15:38:23 +0000 2017,Reminder Eligible students will be able to pick up Presto cards @ school. check https://t.co/ajLG8rvUqk  end of this week for route changes
Mon Aug 28 15:39:11 +0000 2017,Reminder Eligible students will be able to pick up Presto cards @ school. check https://t.co/ajLG8rvUqk   end of this week for route changes
Fri Sep 01 15:15:42 +0000 2017,Check out our new safety tips and videos at https://t.co/WO6gmv3egh before school starts. Safety is everyones responsibility
Fri Sep 15 15:32:44 +0000 2017,Register online now for School Bus and Pedestrian Safety Day on Sept 24!! Help your child ride the bus safely https://t.co/AqPt3oWdc0
Mon Sep 18 17:29:49 +0000 2017,"St. Pius HS &amp; Ottawa Technical School will not be offering School Bus Safety Day on September 24th, 2017.  All other sites will be operating"
Tue Sep 19 12:50:50 +0000 2017,"School Bus and Pedestrian Safety Day Location Changes! 

St Pius HS and Ottawa Tech SS locations will not be... https://t.co/D14o3vvojU"
Thu Sep 21 16:07:07 +0000 2017,Register online now for School Bus and Pedestrian Safety Day on Sept 24!! Help your child ride the bus safely https://t.co/AqPt3oWdc0
Mon Oct 16 13:49:16 +0000 2017,OSTA is seeking feedback about our transportation services for students with special needs https://t.co/ntpYSmcAqG
Tue Dec 12 10:50:56 +0000 2017,"Buses and vans are running today December 12,2017. OSTA has not cancelled services."
Thu Dec 14 14:53:12 +0000 2017,"Due to a technical glitch, subscribers who joined OSTA's email notification between 12:01 AM and 2:15 PM on Wednesday December 13 2017, were lost.  Please re-subscribe now to receive important transportation information.  We apologise for any inconvenience."
Thu Jan 11 10:52:41 +0000 2018,"Thursday January 11,2018 All buses &amp; vans cancelled due to icy road conditions on residential and rural streets..Parents responsible for transportation of students attending open schools at end of day"
Tue Jan 23 09:18:17 +0000 2018,"All buses &amp; vans are cancelled for today Tuesday January 23 2018 due to icy road conditions on residential and rural streets. Schools are open, parents/guardians are responsible for transportation of students attending open schools and responsible for pick up at end of day"
Fri Feb 23 09:59:06 +0000 2018,"Friday February 23,2018 all buses &amp; vans are cancelled due to freezing rain expected early afternoon today .Parents responsible for transportation of students attending open schools at end of day"
Thu Apr 12 17:47:04 +0000 2018,"OSTA Supports the Humboldt Broncos, #Humboldtstrong https://t.co/wsLTfw606T"
Tue May 01 16:30:28 +0000 2018,"Spring Safety Reminder  https://t.co/D21BahCHxJ
#schoolbussafety #springisfinallyhere https://t.co/xyDV4O8xL9"
Mon Jun 25 14:38:29 +0000 2018,Know someone who wants to make a difference in kids lives?  Be a school bus driver!  Visit https://t.co/AZDLBFrksu for more info today.
Tue Aug 21 18:12:36 +0000 2018,"Bus Stop Finder is Now Open.  

Student transportation information is now available on the OSTA Parent Web Portal https://t.co/SWUgK33GJz 

Please re-verify transportation information the week prior to school start-up as stop timings may have changed."
Wed Aug 29 16:37:02 +0000 2018,School bus safety brochures and videos are available at https://t.co/fo2Vr4LwU9   Prepare your little ones for their first day of school.
Wed Aug 29 18:02:58 +0000 2018,School zone safety is everyones responsibility! Park a little farther from the school and WALK A BLOCK! YOU can help kids stay safe!
Thu Aug 30 12:00:06 +0000 2018,"School zone safety is everyones responsibility! If you drive your kids to school, slow down, use designated drop off points, avoid double parking and making u turns. YOU can help kids stay safe!"
Thu Aug 30 18:00:05 +0000 2018,"Get in the WALK n Roll Zone! Practice walking to school and review pedestrian safety!
https://t.co/unyn7RXCxh"
Fri Aug 31 12:00:09 +0000 2018,"Get in the WALK n ROLL Zone! Walking to school helps reduce traffic in school zones, is great exercise and connects you with your community.  
Check  https://t.co/unyn7RXCxh"
Fri Aug 31 18:00:06 +0000 2018,WALK a BLOCK today. Park your car farther from the school and avoid all the congestion.  Exercise before class helps kids get ready to learn and its good for the environment.
Mon Sep 10 18:15:56 +0000 2018,Help kids walk and roll to school safely.  Be a crossing guard.  The Ottawa Safety Council is hiring now https://t.co/M8tOv8uu2R https://t.co/wa07IOh8UN
Fri Sep 14 13:07:26 +0000 2018,"A reminder that parents/quardians of kindergarten students MUST meet their child at the bus stop in the afternoon.  If they are not met, students may be returned to the school or dropped off at the nearest police station."
Thu Sep 27 16:41:53 +0000 2018,"OSTA staff is focused on providing support and services for students and their families, and school communities most affected by the tornadoes.  Due to a disruption of service, and... https://t.co/Kc9XNm4VG3"
Mon Oct 01 19:22:01 +0000 2018,"**UPDATE** Temporary Transportation for Affected Areas  for October 2, 2018. 

Click link for stops

https://t.co/SJGA2auDay"
Wed Oct 10 22:35:06 +0000 2018,Please refer to updated list of schools whose empty seat assignments are completed at https://t.co/YwYy1k3fCd the parent web portal for route/stop information. Due to the volume of applications we cannot respond to inquiries regarding the status of individual applications.
Thu Oct 11 22:33:29 +0000 2018,OSTA is pleased to announce it is the recipient of a $100K grant from the Ontario Active School Travel Fund a program of Green Communities Canada to promote and expand services for those who walk and roll to school. https://t.co/61ITNIPhgI #GetYourWalkOn.
Fri Oct 12 17:33:50 +0000 2018,"Fantastic Community Walk Event at Half Moon Bay PS and St Benedict CS this morning!  Thanks to all the parents who Walked a Block with their children. And kudos to all the students who wore helmets while biking, scootering and rollerblading today. #GetYourWalkOn"
Mon Oct 15 19:12:03 +0000 2018,Updated School List for empty seat assignments has been posted on https://t.co/61ITNIPhgI.  Thank you for your patience as we process 5000+ applications.
Mon Oct 15 22:18:30 +0000 2018,Some empty seat assignments were done today and may not show up on the parent web portal until tomorrow due to system issues.  We apologize for the inconvenience and recommend you re-visit our web portal tomorrow afternoon if you do not find seat information today.
Fri Oct 19 19:14:24 +0000 2018,ALL empty seat assignments for elementary and secondary schools have now been completed.  Please check the Parent Web Portal/Bus Stop Finder to verify your child's stop information.
Thu Jan 17 23:23:48 +0000 2019,There are no service disruptions expected for students of OCDSB and OCSB in the near future.  Safety continues to be our priority. Please refer to https://t.co/61ITNIPhgI for information regarding recent news reports of a potential strike at OSTA.
Wed Jan 23 20:12:11 +0000 2019,"@Kmcdowell2011 @grahamctv Due to an error on our website that showed bussing being cancelled for Thursday January 24 this was incorrect and has been fixed, please check tomorrow for any cancelations"
Wed Jan 23 20:22:52 +0000 2019,"@CarrieLoula Due to an error on our website that showed bussing being cancelled for Thursday January 24 this was incorrect and has been fixed, please check tomorrow for any cancelations"
Tue Feb 12 11:16:06 +0000 2019,"Forecast snow of 3cm this afternoon, heavy at times.  Transportation is running today, and we anticipate delays getting home.  If you are late meeting your KG child at the stop, please call the operator, the school or OSTA."
Tue Feb 12 12:44:23 +0000 2019,Please remember that parents or guardians always have the option to make alternate arrangements or keep their child(ren) at home.
Tue Feb 12 22:01:29 +0000 2019,"Due to the extreme weather conditions, all school buses &amp; school vans are cancelled for Wednesday February 13,2019. All OCSB and OCDSB Schools and board office locations are closed.  OSTA will also be closed."
Wed Feb 13 11:00:11 +0000 2019,All transportation services are cancelled today Wednesday February 13 2019. SCHOOLS ARE CLOSED.
Tue Feb 26 20:08:17 +0000 2019,"We are pleased to announce that OSTA and OSSTF/ESP have reached an agreement concluding their bargaining.  On February 26, 2019 a Memorandum of Understanding was signed by both parties.  The deal has been ratified by OSSTF members, as well as by the OSTA Board of Directors."
Thu Feb 28 00:19:04 +0000 2019,ALERT: OSTA has completed its review of National routes and re-assignment of students to alternate transportation to begin Monday March 4 2019. Click https://t.co/OzjDUvCR5g for more information.
Fri Mar 01 20:04:27 +0000 2019,"NEW information regarding OC Transpo service to St Paul HS for Monday March 4, 2018 https://t.co/4WnOtWEatB"
Fri Mar 01 20:15:25 +0000 2019,"UPDATE March 1,2019 : National routes and re-assignment of students to alternate transportation to begin Monday March 4 2019 has been updated please check https://t.co/OzjDUvCR5g"
Fri Mar 01 22:29:17 +0000 2019,A HUGE THANK YOU to the drivers who are taking on extra work so that kids can get to school safely and on time on Monday.
Mon Apr 08 09:21:53 +0000 2019,"Due to icy road conditions all school buses &amp; school vans are cancelled for today Monday April 8, 2019. Schools are open, however parents/guardians are responsible for transportation of students attending open schools at the end of the day."
Tue Jun 11 17:50:50 +0000 2019,"All routes originally affected by flooding will return to normal as of Thursday June 13, 2019. Please refer to https://t.co/OHR87Ft9Ms on Wednesday June 12, if you are unsure of timing and location of the original stop."
Wed Jun 19 17:50:13 +0000 2019,"Do you want to make a difference in your community? OSTA &amp; its Operators are looking for patient, trustworthy people who enjoy kids to become school bus or van driver ! Click link for more info https://t.co/Fbf5YeXe10 https://t.co/hZhcaQdvXK"
Mon Aug 19 14:50:16 +0000 2019,"Parent Web PortalandBus Stop Finderare now open. For questions or requests, we encourage you to submit aTransportation Issueform. Welcome back!

Click on https://t.co/0RulyElsaX for all the links."
Mon Aug 19 18:40:40 +0000 2019,"School Bus and Pedestrian Safety Day is on Sun Aug 25. New riders learn safety rules, ride the bus, cross the street, watch for traffic.  Help your child be safe. Register today!

https://t.co/AsrzCHe6pw"
Tue Aug 20 18:02:30 +0000 2019,There is a CHANGE IN LOCATION for School Bus and Pedestrian Safety Day.  The sessions at WOODROFFE HS have been moved to ST PAUL HS at 2675 Draper Ave. We hope to see you there.
Mon Aug 26 20:29:12 +0000 2019,Public Transit Training for students in grades 7-12 new to taking the city bus and train is being offered Tuesday at St Paul HS and Wednesday at Notre Dame HS this week. Click link for more information.   https://t.co/0wqfJPzBhm
Tue Aug 27 16:55:54 +0000 2019,"Please take a few moments to give us feedback on the School Bus &amp; Pedestrian Safety Day - even if you didn't attend, we still want to hear from you!

https://t.co/zMcYgo7BcT"
Thu Sep 05 15:54:22 +0000 2019,"OSTA and our Operators are pleased to be working with @OttawaPolice, and @ottawacity, to deploy four special buses with stop-arm cameras on our routes. These cameras will help OPS enforce traffic laws and will improve safety for students at bus stops. https://t.co/jJdPLHjBj7"
Fri Oct 04 13:47:50 +0000 2019,Student transportation may be altered by potential school closures at OCSB (English Catholic) on Monday Oct 7.  Please visit OSTA's website to find out how transportation for your child may be affected: https://t.co/krZZjQEs2k
Mon Oct 07 01:38:01 +0000 2019,Transportation will be running for ALL schools tomorrow. #ocsb #ocdsb
Thu Oct 10 16:46:14 +0000 2019,"We are in the process of assigning students to empty seats. Please don't call to check on our progress - it slows us down. Instead, check the website to see if your school has been completed, and then the portal for route information: https://t.co/s1FDCx6wEb"
Tue Oct 22 12:50:13 +0000 2019,"A Crossing Guard position is great for retirees, stay at home parents and anyone looking for a flexible part time job. It's a wonderful way to connect with your neighborhood and provide a valuable service to your community. https://t.co/AC8zepqt6j https://t.co/Xis95IdlXr"
Thu Oct 31 12:36:39 +0000 2019,A vehicle fire has caused a power outage in the Moodie/strandherd/ cedarview area . Expect delays as buses in this area have been delayed starting their routes
Fri Nov 01 16:15:58 +0000 2019,Not using the bus? Help free up space for students in need of a seat by filling out a NOTIFICATION TO DECLINE TRANSPORTATION FORM https://t.co/OtnLV94xSs
Mon Nov 11 19:09:27 +0000 2019,"Winter is Coming - Are You Ready for Inclement Weather?
Student safety is always our number one priority and thats why we base our decisions on the best and most up-to-date information. Read more about OSTAs inclement weather policies and procedures https://t.co/FYx6l1H6z1"
Tue Nov 12 10:23:34 +0000 2019,"Due to inclement weather all school buses &amp; school vans are cancelled for today Tuesday November 12,2019. Schools are open, however parents/guardians are responsible for transportation of students attending open schools at the end of the day."
Tue Dec 03 18:27:19 +0000 2019,"IMPORTANT NOTICE: Potential transportation cancellation for Ottawa-Carleton District School Board tomorrow, December 4, 2019.  Transportation for Ottawa Catholic School Board will be provided as usual. Please visit https://t.co/DJ4mnNrdMV for more information."
Wed Dec 04 06:06:33 +0000 2019,"Transportation for OCDSB (English Public) has been cancelled today, Dec 4, 2019 and all OCDSB schools are closed due to labour action.  Transportation for Ottawa Catholic School Board (English Catholic) will be provided as usual.  For more information https://t.co/RMHuR0zqav"
Mon Dec 09 21:07:25 +0000 2019,"School Bus Driver Preparatory Course info sessions are taking place Dec 10, 11 and 12 from 9-11am. Register now: https://t.co/1vrGiWBuLi for training and skills development https://t.co/MK5ww8UMs3"
